Source,Target,Weight,Distance,Type
0,50,0.65,7,Undirected
0,21,0.6,8,Undirected
0,34,0.6,8,Undirected
0,37,0.6,8,Undirected
0,26,0.55,9,Undirected
0,71,0.55,9,Undirected
0,10,0.5,10,Undirected
0,17,0.5,10,Undirected
0,18,0.5,10,Undirected
0,22,0.5,10,Undirected
0,87,0.5,10,Undirected
0,4,0.44999999999999996,11,Undirected
0,24,0.44999999999999996,11,Undirected
0,27,0.44999999999999996,11,Undirected
0,38,0.44999999999999996,11,Undirected
0,9,0.19999999999999996,16,Undirected
0,13,0.35,13,Undirected
0,53,0.0,20,Undirected
1,50,0.44999999999999996,11,Undirected
1,79,0.44999999999999996,11,Undirected
1,3,0.4,12,Undirected
1,12,0.4,12,Undirected
1,17,0.4,12,Undirected
1,18,0.4,12,Undirected
1,21,0.4,12,Undirected
1,34,0.4,12,Undirected
1,41,0.4,12,Undirected
1,42,0.4,12,Undirected
1,44,0.4,12,Undirected
1,48,0.4,12,Undirected
1,62,0.4,12,Undirected
1,66,0.4,12,Undirected
1,87,0.4,12,Undirected
1,15,0.35,13,Undirected
2,75,0.65,7,Undirected
2,18,0.6,8,Undirected
2,19,0.6,8,Undirected
2,22,0.6,8,Undirected
2,47,0.6,8,Undirected
2,48,0.6,8,Undirected
2,64,0.6,8,Undirected
2,87,0.6,8,Undirected
2,23,0.55,9,Undirected
2,50,0.55,9,Undirected
2,68,0.55,9,Undirected
2,89,0.55,9,Undirected
2,3,0.5,10,Undirected
2,5,0.5,10,Undirected
2,10,0.5,10,Undirected
2,38,0.44999999999999996,11,Undirected
2,57,0.4,12,Undirected
2,71,0.44999999999999996,11,Undirected
2,79,0.44999999999999996,11,Undirected
3,48,0.9,2,Undirected
3,21,0.7,6,Undirected
3,46,0.7,6,Undirected
3,87,0.7,6,Undirected
3,75,0.65,7,Undirected
3,5,0.6,8,Undirected
3,17,0.6,8,Undirected
3,18,0.6,8,Undirected
3,19,0.6,8,Undirected
3,34,0.6,8,Undirected
3,42,0.6,8,Undirected
3,44,0.6,8,Undirected
3,66,0.6,8,Undirected
3,50,0.55,9,Undirected
3,56,0.55,9,Undirected
3,7,0.35,13,Undirected
3,15,0.35,13,Undirected
3,37,0.4,12,Undirected
3,41,0.4,12,Undirected
3,58,0.5,10,Undirected
3,67,0.5,10,Undirected
3,71,0.44999999999999996,11,Undirected
3,73,0.55,9,Undirected
3,79,0.44999999999999996,11,Undirected
4,75,0.7,6,Undirected
4,5,0.65,7,Undirected
4,19,0.65,7,Undirected
4,22,0.65,7,Undirected
4,47,0.65,7,Undirected
4,58,0.65,7,Undirected
4,61,0.65,7,Undirected
4,24,0.6,8,Undirected
4,56,0.6,8,Undirected
4,69,0.6,8,Undirected
4,89,0.6,8,Undirected
4,14,0.55,9,Undirected
4,18,0.55,9,Undirected
4,21,0.55,9,Undirected
4,34,0.55,9,Undirected
4,13,0.4,12,Undirected
4,36,0.5,10,Undirected
4,43,0.25,15,Undirected
4,52,0.44999999999999996,11,Undirected
4,54,0.44999999999999996,11,Undirected
4,71,0.5,10,Undirected
4,76,0.55,9,Undirected
4,77,0.25,15,Undirected
4,78,0.30000000000000004,14,Undirected
4,82,0.30000000000000004,14,Undirected
4,85,0.5,10,Undirected
5,19,0.8,4,Undirected
5,75,0.75,5,Undirected
5,18,0.7,6,Undirected
5,21,0.7,6,Undirected
5,34,0.7,6,Undirected
5,48,0.7,6,Undirected
5,87,0.7,6,Undirected
5,39,0.65,7,Undirected
5,56,0.65,7,Undirected
5,73,0.65,7,Undirected
5,89,0.65,7,Undirected
5,12,0.6,8,Undirected
5,17,0.6,8,Undirected
5,7,0.44999999999999996,11,Undirected
5,8,0.5,10,Undirected
5,11,0.55,9,Undirected
5,13,0.35,13,Undirected
5,14,0.5,10,Undirected
5,22,0.6,8,Undirected
5,23,0.55,9,Undirected
5,26,0.55,9,Undirected
5,27,0.44999999999999996,11,Undirected
5,28,0.44999999999999996,11,Undirected
5,40,0.55,9,Undirected
5,41,0.4,12,Undirected
5,42,0.6,8,Undirected
5,46,0.6,8,Undirected
5,47,0.6,8,Undirected
5,51,0.6,8,Undirected
5,55,0.6,8,Undirected
5,58,0.6,8,Undirected
5,61,0.6,8,Undirected
5,62,0.6,8,Undirected
5,63,0.5,10,Undirected
5,64,0.6,8,Undirected
5,66,0.5,10,Undirected
5,67,0.5,10,Undirected
5,71,0.55,9,Undirected
5,80,0.44999999999999996,11,Undirected
5,83,0.6,8,Undirected
5,85,0.55,9,Undirected
6,18,0.6,8,Undirected
6,34,0.6,8,Undirected
6,38,0.55,9,Undirected
6,10,0.5,10,Undirected
6,12,0.5,10,Undirected
6,42,0.5,10,Undirected
6,64,0.5,10,Undirected
6,87,0.5,10,Undirected
6,11,0.44999999999999996,11,Undirected
6,15,0.44999999999999996,11,Undirected
6,27,0.44999999999999996,11,Undirected
6,36,0.44999999999999996,11,Undirected
6,50,0.44999999999999996,11,Undirected
6,68,0.44999999999999996,11,Undirected
6,89,0.44999999999999996,11,Undirected
7,21,0.55,9,Undirected
7,62,0.55,9,Undirected
7,72,0.44999999999999996,11,Undirected
7,30,0.4,12,Undirected
7,39,0.4,12,Undirected
7,50,0.4,12,Undirected
7,17,0.35,13,Undirected
7,18,0.35,13,Undirected
7,19,0.35,13,Undirected
7,34,0.35,13,Undirected
7,47,0.35,13,Undirected
7,87,0.35,13,Undirected
7,11,0.30000000000000004,14,Undirected
7,53,0.050000000000000044,19,Undirected
8,26,0.65,7,Undirected
8,18,0.6,8,Undirected
8,34,0.6,8,Undirected
8,63,0.6,8,Undirected
8,64,0.6,8,Undirected
8,87,0.6,8,Undirected
8,27,0.55,9,Undirected
8,39,0.55,9,Undirected
8,40,0.55,9,Undirected
8,84,0.55,9,Undirected
8,12,0.5,10,Undirected
8,17,0.5,10,Undirected
8,19,0.5,10,Undirected
8,21,0.5,10,Undirected
8,15,0.35,13,Undirected
8,25,0.5,10,Undirected
8,28,0.44999999999999996,11,Undirected
8,38,0.44999999999999996,11,Undirected
8,46,0.5,10,Undirected
8,81,0.5,10,Undirected
9,10,0.5,10,Undirected
9,34,0.4,12,Undirected
9,30,0.35,13,Undirected
9,38,0.35,13,Undirected
9,50,0.35,13,Undirected
9,12,0.30000000000000004,14,Undirected
9,17,0.30000000000000004,14,Undirected
9,18,0.30000000000000004,14,Undirected
9,21,0.30000000000000004,14,Undirected
9,87,0.30000000000000004,14,Undirected
9,11,0.25,15,Undirected
9,13,0.25,15,Undirected
9,26,0.25,15,Undirected
9,32,0.25,15,Undirected
10,34,0.8,4,Undirected
10,50,0.75,5,Undirected
10,18,0.7,6,Undirected
10,75,0.65,7,Undirected
10,17,0.6,8,Undirected
10,19,0.6,8,Undirected
10,21,0.6,8,Undirected
10,48,0.6,8,Undirected
10,64,0.6,8,Undirected
10,70,0.6,8,Undirected
10,83,0.6,8,Undirected
10,87,0.6,8,Undirected
10,11,0.55,9,Undirected
10,20,0.55,9,Undirected
10,26,0.55,9,Undirected
10,13,0.35,13,Undirected
10,16,0.35,13,Undirected
10,27,0.55,9,Undirected
10,28,0.44999999999999996,11,Undirected
10,30,0.44999999999999996,11,Undirected
10,31,0.30000000000000004,14,Undirected
10,37,0.5,10,Undirected
10,38,0.55,9,Undirected
10,44,0.5,10,Undirected
10,45,0.4,12,Undirected
10,73,0.55,9,Undirected
10,79,0.44999999999999996,11,Undirected
11,49,0.7,6,Undirected
11,17,0.65,7,Undirected
11,18,0.65,7,Undirected
11,21,0.65,7,Undirected
11,34,0.65,7,Undirected
11,87,0.65,7,Undirected
11,27,0.6,8,Undirected
11,32,0.6,8,Undirected
11,39,0.6,8,Undirected
11,50,0.6,8,Undirected
11,68,0.6,8,Undirected
11,19,0.55,9,Undirected
11,25,0.55,9,Undirected
11,13,0.4,12,Undirected
11,15,0.4,12,Undirected
11,31,0.35,13,Undirected
11,35,0.44999999999999996,11,Undirected
11,62,0.55,9,Undirected
11,81,0.44999999999999996,11,Undirected
12,17,0.7,6,Undirected
12,18,0.7,6,Undirected
12,87,0.7,6,Undirected
12,40,0.65,7,Undirected
12,68,0.65,7,Undirected
12,73,0.65,7,Undirected
12,19,0.6,8,Undirected
12,34,0.6,8,Undirected
12,63,0.6,8,Undirected
12,64,0.6,8,Undirected
12,72,0.6,8,Undirected
12,23,0.55,9,Undirected
12,26,0.55,9,Undirected
12,29,0.55,9,Undirected
12,15,0.35,13,Undirected
12,28,0.44999999999999996,11,Undirected
12,33,0.55,9,Undirected
12,35,0.5,10,Undirected
12,41,0.4,12,Undirected
12,44,0.5,10,Undirected
12,54,0.4,12,Undirected
12,65,0.55,9,Undirected
12,67,0.5,10,Undirected
12,80,0.44999999999999996,11,Undirected
12,81,0.5,10,Undirected
13,26,0.5,10,Undirected
13,38,0.5,10,Undirected
13,17,0.44999999999999996,11,Undirected
13,18,0.44999999999999996,11,Undirected
13,34,0.44999999999999996,11,Undirected
13,27,0.4,12,Undirected
13,39,0.4,12,Undirected
13,50,0.4,12,Undirected
13,68,0.4,12,Undirected
13,73,0.4,12,Undirected
13,53,0.050000000000000044,19,Undirected
14,23,0.65,7,Undirected
14,56,0.65,7,Undirected
14,74,0.65,7,Undirected
14,51,0.6,8,Undirected
14,65,0.55,9,Undirected
14,69,0.55,9,Undirected
14,75,0.55,9,Undirected
14,82,0.55,9,Undirected
14,19,0.5,10,Undirected
14,43,0.5,10,Undirected
14,64,0.5,10,Undirected
14,77,0.5,10,Undirected
14,24,0.44999999999999996,11,Undirected
14,78,0.25,15,Undirected
14,80,0.44999999999999996,11,Undirected
14,85,0.44999999999999996,11,Undirected
15,72,0.55,9,Undirected
15,60,0.44999999999999996,11,Undirected
15,62,0.44999999999999996,11,Undirected
15,27,0.4,12,Undirected
15,32,0.4,12,Undirected
15,36,0.4,12,Undirected
15,79,0.4,12,Undirected
15,17,0.35,13,Undirected
15,18,0.35,13,Undirected
16,33,0.5,10,Undirected
16,17,0.44999999999999996,11,Undirected
16,55,0.44999999999999996,11,Undirected
16,20,0.4,12,Undirected
16,32,0.4,12,Undirected
16,75,0.4,12,Undirected
16,89,0.4,12,Undirected
16,31,0.35,13,Undirected
16,35,0.35,13,Undirected
16,42,0.35,13,Undirected
16,60,0.35,13,Undirected
16,70,0.35,13,Undirected
16,72,0.35,13,Undirected
16,83,0.35,13,Undirected
17,87,0.9,2,Undirected
17,18,0.7,6,Undirected
17,21,0.7,6,Undirected
17,34,0.7,6,Undirected
17,48,0.7,6,Undirected
17,26,0.65,7,Undirected
17,32,0.65,7,Undirected
17,50,0.65,7,Undirected
17,19,0.6,8,Undirected
17,35,0.6,8,Undirected
17,25,0.5,10,Undirected
17,27,0.55,9,Undirected
17,29,0.44999999999999996,11,Undirected
17,30,0.55,9,Undirected
17,37,0.5,10,Undirected
17,39,0.55,9,Undirected
17,40,0.55,9,Undirected
17,41,0.4,12,Undirected
17,42,0.6,8,Undirected
17,44,0.5,10,Undirected
17,47,0.6,8,Undirected
17,57,0.30000000000000004,14,Undirected
17,67,0.5,10,Undirected
17,72,0.6,8,Undirected
17,73,0.55,9,Undirected
17,78,0.25,15,Undirected
17,79,0.44999999999999996,11,Undirected
17,80,0.44999999999999996,11,Undirected
17,81,0.5,10,Undirected
17,83,0.6,8,Undirected
18,34,0.9,2,Undirected
18,21,0.8,4,Undirected
18,64,0.8,4,Undirected
18,87,0.8,4,Undirected
18,26,0.75,5,Undirected
18,68,0.75,5,Undirected
18,19,0.7,6,Undirected
18,44,0.7,6,Undirected
18,48,0.7,6,Undirected
18,23,0.65,7,Undirected
18,22,0.6,8,Undirected
18,24,0.65,7,Undirected
18,25,0.5,10,Undirected
18,27,0.55,9,Undirected
18,28,0.44999999999999996,11,Undirected
18,29,0.44999999999999996,11,Undirected
18,30,0.44999999999999996,11,Undirected
18,32,0.65,7,Undirected
18,37,0.4,12,Undirected
18,38,0.65,7,Undirected
18,39,0.55,9,Undirected
18,40,0.55,9,Undirected
18,42,0.6,8,Undirected
18,46,0.5,10,Undirected
18,49,0.55,9,Undirected
18,50,0.65,7,Undirected
18,59,0.55,9,Undirected
18,62,0.6,8,Undirected
18,63,0.6,8,Undirected
18,65,0.55,9,Undirected
18,66,0.5,10,Undirected
18,67,0.5,10,Undirected
18,70,0.6,8,Undirected
18,72,0.6,8,Undirected
18,73,0.55,9,Undirected
18,75,0.65,7,Undirected
18,79,0.44999999999999996,11,Undirected
18,81,0.5,10,Undirected
18,83,0.6,8,Undirected
18,89,0.65,7,Undirected
19,75,0.85,3,Undirected
19,21,0.7,6,Undirected
19,34,0.7,6,Undirected
19,46,0.7,6,Undirected
19,48,0.7,6,Undirected
19,87,0.7,6,Undirected
19,39,0.65,7,Undirected
19,80,0.65,7,Undirected
19,89,0.65,7,Undirected
19,22,0.6,8,Undirected
19,28,0.55,9,Undirected
19,30,0.44999999999999996,11,Undirected
19,41,0.5,10,Undirected
19,42,0.6,8,Undirected
19,43,0.19999999999999996,16,Undirected
19,47,0.6,8,Undirected
19,55,0.6,8,Undirected
19,57,0.30000000000000004,14,Undirected
19,58,0.5,10,Undirected
19,62,0.6,8,Undirected
19,65,0.55,9,Undirected
19,67,0.5,10,Undirected
19,73,0.55,9,Undirected
19,78,0.25,15,Undirected
20,39,0.6,8,Undirected
20,60,0.55,9,Undirected
20,68,0.5,10,Undirected
20,75,0.5,10,Undirected
20,22,0.44999999999999996,11,Undirected
20,64,0.44999999999999996,11,Undirected
20,83,0.44999999999999996,11,Undirected
20,88,0.44999999999999996,11,Undirected
20,26,0.4,12,Undirected
20,30,0.4,12,Undirected
20,38,0.4,12,Undirected
20,50,0.4,12,Undirected
20,73,0.4,12,Undirected
20,84,0.4,12,Undirected
21,34,0.8,4,Undirected
21,87,0.8,4,Undirected
21,50,0.75,5,Undirected
21,48,0.7,6,Undirected
21,24,0.65,7,Undirected
21,26,0.65,7,Undirected
21,32,0.65,7,Undirected
21,49,0.65,7,Undirected
21,75,0.65,7,Undirected
21,25,0.5,10,Undirected
21,30,0.55,9,Undirected
21,37,0.4,12,Undirected
21,38,0.44999999999999996,11,Undirected
21,39,0.55,9,Undirected
21,40,0.55,9,Undirected
21,42,0.6,8,Undirected
21,46,0.6,8,Undirected
21,58,0.6,8,Undirected
21,62,0.6,8,Undirected
21,70,0.6,8,Undirected
21,72,0.6,8,Undirected
21,83,0.6,8,Undirected
21,89,0.65,7,Undirected
22,89,0.75,5,Undirected
22,56,0.65,7,Undirected
22,68,0.65,7,Undirected
22,75,0.65,7,Undirected
22,34,0.6,8,Undirected
22,51,0.6,8,Undirected
22,64,0.6,8,Undirected
22,70,0.6,8,Undirected
22,72,0.6,8,Undirected
22,26,0.55,9,Undirected
22,28,0.44999999999999996,11,Undirected
22,38,0.44999999999999996,11,Undirected
22,39,0.55,9,Undirected
22,71,0.55,9,Undirected
23,64,0.75,5,Undirected
23,83,0.75,5,Undirected
23,24,0.7,6,Undirected
23,65,0.7,6,Undirected
23,63,0.65,7,Undirected
23,70,0.65,7,Undirected
23,40,0.6,8,Undirected
23,56,0.6,8,Undirected
23,69,0.6,8,Undirected
23,74,0.6,8,Undirected
23,75,0.6,8,Undirected
23,25,0.55,9,Undirected
23,28,0.5,10,Undirected
23,29,0.5,10,Undirected
23,31,0.44999999999999996,11,Undirected
23,43,0.25,15,Undirected
23,46,0.55,9,Undirected
23,54,0.44999999999999996,11,Undirected
23,55,0.55,9,Undirected
23,59,0.5,10,Undirected
23,66,0.55,9,Undirected
23,77,0.25,15,Undirected
23,82,0.30000000000000004,14,Undirected
23,85,0.5,10,Undirected
23,88,0.44999999999999996,11,Undirected
24,64,0.65,7,Undirected
24,49,0.6,8,Undirected
24,69,0.6,8,Undirected
24,75,0.6,8,Undirected
24,25,0.55,9,Undirected
24,34,0.55,9,Undirected
24,44,0.55,9,Undirected
24,48,0.55,9,Undirected
24,51,0.55,9,Undirected
24,55,0.55,9,Undirected
24,58,0.55,9,Undirected
24,29,0.4,12,Undirected
24,31,0.35,13,Undirected
24,52,0.44999999999999996,11,Undirected
24,65,0.5,10,Undirected
24,66,0.55,9,Undirected
